URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/referencerange-appliesto,4.0.1,draft,"2.16.840.1.113883.4.642.3.407",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/agrosus-resultado-laboratorial","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.397",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/agrosus-resultado-laboratorial","THO"
http://hl7.org/fhir/ValueSet/request-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.113",RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","StructureDefinition/agrosus-solicitacao-exame","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.111",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","StructureDefinition/agrosus-plano-acompanhamento,StructureDefinition/agrosus-solicitacao-exame","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/resource-types,4.0.1,active,"2.16.840.1.113883.4.642.3.27",ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","StructureDefinition/agrosus-resultado-laboratorial,StructureDefinition/agrosus-ubs,StructureDefinition/agrosus-acs,StructureDefinition/agrosus-laboratorio,StructureDefinition/agrosus-patient,StructureDefinition/agrosus-intoxicacao-pesticida,StructureDefinition/agrosus-profissional-ubs","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/search-entry-mode,4.0.1,active,"2.16.840.1.113883.4.642.3.622",SearchEntryMode,SearchEntryMode,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.","StructureDefinition/agrosus-transacao-visita","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/security-labels,4.0.1,active,"2.16.840.1.113883.4.642.3.47",All Security Labels,SecurityLabels,"A single value set for all security labels defined by FHIR.","StructureDefinition/agrosus-audit-event",
http://hl7.org/fhir/ValueSet/security-role-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.978",SecurityRoleType,SecurityRoleType,"This example FHIR value set is comprised of example Actor Type codes, which can be used to value FHIR agents, actors, and other role         elements such as those specified in financial transactions. The FHIR Actor value set is based on    DICOM Audit Message, C402;   ASTM Standard, E1762-95 [2013]; selected codes and          derived actor roles from HL7 RoleClass OID 2.16.840.1.113883.5.110;    HL7 Role Code 2.16.840.1.113883.5.111, including AgentRoleType;          HL7 ParticipationType OID: 2.16.840.1.113883.5.90; and    HL7 ParticipationFunction codes OID: 2.16.840.1.113883.5.88.           This value set includes, by reference, role codes from external code systems: NUCC Health Care Provider Taxonomy OID: 2.16.840.1.113883.6.101;          North American Industry Classification System [NAICS]OID: 2.16.840.1.113883.6.85; IndustryClassificationSystem 2.16.840.1.113883.1.11.16039;          and US Census Occupation Code OID: 2.16.840.1.113883.6.243 for relevant recipient or custodian codes not included in this value set.            If no source is indicated in the definition comments, then these are example FHIR codes.          It can be extended with appropriate roles described by SNOMED as well as those described in the HL7 Role Based Access Control Catalog and the          HL7 Healthcare (Security and Privacy) Access Control Catalog.            In Role-Based Access Control (RBAC), permissions are operations on an object that a user wishes to access. Permissions are grouped into roles.          A role characterizes the functions a user is allowed to perform. Roles are assigned to users. If the user's role has the appropriate permissions          to access an object, then that user is granted access to the object. FHIR readily enables RBAC, as FHIR Resources are object types and the CRUDE          events (the FHIR equivalent to permissions in the RBAC scheme) are operations on those objects.          In Attribute-Based Access Control (ABAC), a user requests to perform operations on objects. That user's access request is granted or denied          based on a set of access control policies that are specified in terms of attributes and conditions. FHIR readily enables ABAC, as instances of          a Resource in FHIR (again, Resources are object types) can have attributes associated with them. These attributes include security tags,          environment conditions, and a host of user and object characteristics, which are the same attributes as those used in ABAC. Attributes help          define the access control policies that determine the operations a user may perform on a Resource (in FHIR) or object (in ABAC). For example,          a tag (or attribute) may specify that the identified Resource (object) is not to be further disclosed without explicit consent from the patient.","StructureDefinition/agrosus-audit-event,StructureDefinition/agrosus-provenance","THO (V3),THO,DICOM"
http://hl7.org/fhir/ValueSet/servicerequest-orderdetail,4.0.1,draft,"2.16.840.1.113883.4.642.3.435",ServiceRequestOrderDetailsCodes,Service Request Order Details Codes,"An example value set of Codified order entry details concepts.  These concepts only make sense in the context of what is being ordered.  This example is for a patient ventilation order","StructureDefinition/agrosus-solicitacao-exame","SCT"
http://terminology.hl7.org/ValueSet/v2-0092,3.0.0,active,"2.16.840.1.113883.21.40",Hl7VSReAdmissionIndicator,hl7VS-re-admissionIndicator,"Value Set of codes which are used to specify that a patient is being re-admitted to a healthcare facility from which they were discharged, and indicates the circumstances around such re-admission.","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","THO (V2)"
http://terminology.hl7.org/ValueSet/v3-ActEncounterCode,3.0.0,active,"2.16.840.1.113883.1.11.13955",ActEncounterCode,ActEncounterCode,"Domain provides codes that qualify the ActEncounterClass (ENC)","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-PurposeOfUse,3.1.0,active,"2.16.840.1.113883.1.11.20448",PurposeOfUse,PurposeOfUse,"Supports communication of purpose of use at a general level.","StructureDefinition/agrosus-audit-event,StructureDefinition/agrosus-provenance","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType,3.0.0,active,"2.16.840.1.113883.1.11.17660",ServiceDeliveryLocationRoleType,ServiceDeliveryLocationRoleType,"A role of a place that further classifies the setting (e.g., accident site, road side, work site, community location) in which services are delivered.","StructureDefinition/agrosus-solicitacao-exame","THO (V3)"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-armazenamento-epi,0.1.0,active,,AgroSUSArmazenamentoEPIVS,Local de armazenamento dos EPIs,"Locais utilizados para o armazenamento dos equipamentos de proteção individual.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-armazenamento-registros,0.1.0,active,,AgroSUSArmazenamentoRegistrosVS,Formas de armazenamento dos registros,"Formas utilizadas para armazenar os registros das aplicações de defensivos agrícolas.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-atividade-agricola,0.1.0,draft,,AgroSUSAtividadeAgricolaVS,Principal Atividade Agrícola,"Principais atividades desenvolvidas na propriedade rural.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-avaliacao-boas-praticas,0.1.0,active,,AgroSUSAvaliacaoBoasPraticasVS,Respostas dos indicadores de boas práticas,"Respostas permitidas para cada indicador de boa prática agrícola.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-categoria-plano-cuidado,0.1.0,active,,AgroSUSCategoriaPlanoCuidadoVS,Categorias de Plano de Cuidado AgroSUS,"Categorias permitidas para os planos de acompanhamento AgroSUS.","StructureDefinition/agrosus-plano-acompanhamento","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-classificacao-toxicologica,0.1.0,draft,,AgroSUSClassificacaoToxicologicaVS,Classificação Toxicológica de Defensivos Agrícolas,"Categorias toxicológicas permitidas no formulário AgroSUS.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-condicao-saude-referida,0.1.0,active,,AgroSUSCondicaoSaudeReferidaVS,Condições de saúde referidas,"Condições de saúde preexistentes declaradas pelo trabalhador durante a anamnese.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-destinacao-embalagens-nao-devolvidas,0.1.0,active,,AgroSUSDestinacaoEmbalagensNaoDevolvidasVS,Destinação de embalagens não devolvidas,"Formas de destinação das embalagens vazias quando não ocorre devolução em local autorizado.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-dias-aplicacao-mes,0.1.0,active,,AgroSUSDiasAplicacaoMesVS,Dias de aplicação por mês,"Faixas de frequência mensal de aplicação de defensivos agrícolas.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-equipamento-aplicacao,0.1.0,active,,AgroSUSEquipamentoAplicacaoVS,Equipamentos utilizados na aplicação,"Tipos de equipamento utilizados na aplicação de defensivos agrícolas.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-escolaridade,0.1.0,draft,,AgroSUSEscolaridadeVS,Escolaridade AgroSUS,"Categorias permitidas para escolaridade no formulário AgroSUS.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-exames-laboratoriais,0.1.0,draft,,AgroSUSExamesLaboratoriaisVS,Exames Laboratoriais AgroSUS,"Exames e painéis laboratoriais previstos para o acompanhamento assistencial dos trabalhadores rurais no AgroSUS.","StructureDefinition/agrosus-laudo-laboratorial,StructureDefinition/agrosus-solicitacao-exame","LOINC"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-familiares-auxiliam-aplicacao,0.1.0,active,,AgroSUSFamiliaresAuxiliamAplicacaoVS,Familiares que auxiliam na aplicação,"Familiares que auxiliam o trabalhador rural na aplicação de defensivos agrícolas.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-fonte-agua,0.1.0,draft,,AgroSUSFonteAguaVS,Fonte de Água da Propriedade,"Fontes de água utilizadas na propriedade rural.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-formacao-responsavel-tecnico,0.1.0,draft,,AgroSUSFormacaoResponsavelTecnicoVS,Formação do Responsável Técnico,"Formações profissionais previstas para o responsável técnico da produção.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-frequencia-uso-epi,0.1.0,active,,AgroSUSFrequenciaUsoEPIVS,Frequência de utilização de EPI,"Frequência declarada de utilização de cada equipamento de proteção individual.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-horas-aplicacao-dia,0.1.0,active,,AgroSUSHorasAplicacaoDiaVS,Horas de aplicação por dia,"Faixas de duração diária da aplicação de defensivos agrícolas.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-instituicao-assistencia,0.1.0,draft,,AgroSUSInstituicaoAssistenciaVS,Instituição de Assistência Técnica,"Instituições que podem prestar assistência técnica ao produtor rural.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-intoxicacao-pesticida,0.1.0,active,,AgroSUSIntoxicacaoPesticidaVS,Intoxicação por pesticidas AgroSUS,"Códigos CID-10 utilizados para representar suspeita ou confirmação clínica de efeito tóxico de pesticidas.","StructureDefinition/agrosus-intoxicacao-pesticida","br.gov.saude.terminologia.fhir"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-local-armazenamento-defensivos,0.1.0,active,,AgroSUSLocalArmazenamentoDefensivosVS,Local de armazenamento dos defensivos agrícolas,"Locais onde os defensivos agrícolas são armazenados na propriedade.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-mes-maior-intensidade,0.1.0,active,,AgroSUSMesMaiorIntensidadeVS,Meses de maior intensidade de uso,"Meses do ano com maior intensidade de utilização de defensivos agrícolas.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-motivo-nao-uso-epi,0.1.0,active,,AgroSUSMotivoNaoUsoEPIVS,Motivos de não utilização de EPI,"Motivos declarados para a não utilização dos equipamentos de proteção individual.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-numero-intoxicacoes-agudas,0.1.0,active,,AgroSUSNumeroIntoxicacoesAgudasVS,Número de intoxicações agudas anteriores,"Faixas para registro do número autorreferido de episódios anteriores de intoxicação aguda.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-ocupacao-acs,0.1.0,active,,AgroSUSOcupacaoACSVS,Ocupações permitidas para o ACS no AgroSUS,"Ocupações da Classificação Brasileira de Ocupações permitidas para o profissional que aplica a anamnese AgroSUS.","StructureDefinition/agrosus-acs-role","br.gov.saude.terminologia.fhir"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-ocupacao-profissional-ubs,0.1.0,active,,AgroSUSOcupacaoProfissionalUBSVS,Ocupações dos profissionais assistenciais da UBS,"Ocupações CBO permitidas para profissionais assistenciais que utilizam o dashboard AgroSUS na Unidade Básica de Saúde.","StructureDefinition/agrosus-profissional-ubs-role","br.gov.saude.terminologia.fhir"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-prioridade-alerta,0.1.0,draft,,AgroSUSPrioridadeAlertaVS,Prioridade de Alerta AgroSUS,"Níveis de prioridade permitidos para os alertas da lógica de decisão do AgroSUS.",,"Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-responsavel-aplicacao,0.1.0,active,,AgroSUSResponsavelAplicacaoVS,Responsável pela aplicação,"Pessoas ou organizações que realizam a aplicação dos defensivos agrícolas.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-resultados-laboratoriais,0.1.0,draft,,AgroSUSResultadosLaboratoriaisVS,Resultados Laboratoriais AgroSUS,"Biomarcadores laboratoriais utilizados no acompanhamento assistencial dos trabalhadores rurais no AgroSUS.","StructureDefinition/agrosus-resultado-laboratorial","LOINC"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-sintoma-ultimos-30-dias,0.1.0,active,,AgroSUSSintomaUltimos30DiasVS,Sinais e sintomas dos últimos 30 dias,"Sinais e sintomas investigados pelo formulário AgroSUS, sem significado diagnóstico isolado.",,"Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-situacao-posse,0.1.0,draft,,AgroSUSSituacaoPosseVS,Situação de Posse da Terra,"Situações de posse da propriedade rural.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-temas-capacitacao,0.1.0,draft,,AgroSUSTemasCapacitacaoVS,Temas de Capacitação AgroSUS,"Temas que podem ser selecionados no registro de capacitação do trabalhador rural.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-tipo-coleta,0.1.0,draft,,AgroSUSTipoColetaVS,Tipos de Coleta AgroSUS,"Modalidades permitidas para aplicação do formulário AgroSUS.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-tipo-producao,0.1.0,draft,,AgroSUSTipoProducaoVS,Tipo de Produção Agrícola,"Tipos de produção utilizados na propriedade rural.","Questionnaire/agrosus-anamnese","Internal"
https://jefersonrl.github.io/AgroSUS-FHIR/ValueSet/agrosus-via-exposicao,0.1.0,active,,AgroSUSViaExposicaoVS,Vias de exposição,"Vias mais comuns de exposição aos defensivos agrícolas.","Questionnaire/agrosus-anamnese","Internal"
https://terminologia.saude.gov.br/fhir/ValueSet/BRAtendimentoPrestado,1.0.0,active,,BRAtendimentoPrestado,BR Atendimento Prestado,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRCIAP2,1.0.0,active,,BRCIAP2,BRCIAP 2,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRCOREN,1.0.0,draft,,BRCOREN,Conselhos regionais de Enfermagem do Brasil,"Conjunto de todos os conselhos regionais de enfermagem do Brasil","StructureDefinition/agrosus-acs,StructureDefinition/agrosus-profissional-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRCRF,1.0.0,draft,,BRCRF,Conselhos regionais de Farmácia do Brasil,"Conjunto de todos os conselhos regionais de farmácia do Brasil","StructureDefinition/agrosus-acs,StructureDefinition/agrosus-profissional-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRCRM,1.0.0,draft,,BRCRM,Conselhos regionais de Medicina do Brasil,"Conjunto de todos os conselhos regionais de medicina do Brasil","StructureDefinition/agrosus-acs,StructureDefinition/agrosus-profissional-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRCRO,1.0.0,draft,,BRCRO,Conselhos regionais de Odontologia do Brasil,"Conjunto de todos os conselhos regionais de farmácia do Brasil","StructureDefinition/agrosus-acs,StructureDefinition/agrosus-profissional-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRCaraterAtendimento,1.0.0,active,,BRCaraterAtendimento,BR Carater Atendimento,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRCaraterAtendimentoMIRA,1.0.0,active,,BRCaraterAtendimentoMIRA,BR Carater Atendimento MIRA,"","StructureDefinition/agrosus-solicitacao-exame","hl7.fhir.r4.core"
https://terminologia.saude.gov.br/fhir/ValueSet/BRCategoriaProcedimento,1.0.0,active,,BRCategoriaProcedimento,BR Categoria Procedimento,"","StructureDefinition/agrosus-solicitacao-exame","br.gov.saude.terminologia.fhir,Other"
https://terminologia.saude.gov.br/fhir/ValueSet/BRModalidadeAssistencial,1.0.0,active,,BRModalidadeAssistencial,BR Modalidade Assistencial,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRMotivoDesfecho,1.0.0,active,,BRMotivoDesfecho,BR Motivo Desfecho,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BROcupacao,1.0.0,active,,BROcupacao,BR Ocupacao,"","StructureDefinition/agrosus-acs,Questionnaire/agrosus-anamnese,StructureDefinition/agrosus-acs-role,StructureDefinition/agrosus-profissional-ubs-role,StructureDefinition/agrosus-profissional-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BROutrosProfissionais,1.0.0,draft,,BROutrosProfissionais,Conselhos regionais de outros profissionais da saúde do Brasil,"Conjunto de todos os conselhos regionais de outros profissionais da saúde do Brasil","StructureDefinition/agrosus-acs,StructureDefinition/agrosus-profissional-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRProcedencia,1.0.0,active,,BRProcedencia,BR Procedencia,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRRacaCor,1.0.0,active,,BRRacaCor,BR Raca Cor,"","Questionnaire/agrosus-anamnese","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRReasonEncounter,1.0.0,active,,BRReasonEncounter,BR Reason Encounter,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRResponsabilidadeParticipante,1.0.0,active,,BRResponsabilidadeParticipante,BR Responsabilidade Participante,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRServicoEspecializado,1.0.0,active,,BRServicoEspecializado,BR Servico Especializado,"","StructureDefinition/agrosus-visita-acs,StructureDefinition/agrosus-laudo-laboratorial,StructureDefinition/agrosus-atendimento-ubs","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRSubgrupoTabelaSUS,1.0.0,active,,BRSubgrupoTabelaSUS,BR Subgrupo Tabela SUS,"","StructureDefinition/agrosus-plano-acompanhamento","br.gov.saude.terminologia.fhir"
https://terminologia.saude.gov.br/fhir/ValueSet/BRTipoDocumentoIndividuo,1.0.0,active,,BRTipoDocumentoIndividuo,BR Tipo Documento Individuo,"","StructureDefinition/agrosus-acs,StructureDefinition/agrosus-patient,StructureDefinition/agrosus-profissional-ubs","br.gov.saude.terminologia.fhir,THO (V2)"
https://terminologia.saude.gov.br/fhir/ValueSet/BRTipoEstabelecimentoSaude,1.0.0,active,,BRTipoEstabelecimentoSaude,BR Tipo Estabelecimento Saude,"","StructureDefinition/agrosus-ubs,StructureDefinition/agrosus-laboratorio","br.gov.saude.terminologia.fhir"
